I'm sorry, but errors were detected in your script. Please correct the
File "game/script/prologue.rpy", line 27: Line with id prologue_37c92dd8 appears twice. The other line is game/script/Prologues/prologue.rpy:27

File "game/script/prologue.rpy", line 30: Line with id prologue_bfa9572a appears twice. The other line is game/script/Prologues/prologue.rpy:30

File "game/script/prologue.rpy", line 38: Line with id prologue_c38130a1 appears twice. The other line is game/script/Prologues/prologue.rpy:38

File "game/script/prologue.rpy", line 40: Line with id prologue_604a6226 appears twice. The other line is game/script/Prologues/prologue.rpy:40

File "game/script/prologue.rpy", line 42: Line with id prologue_5bc8af6c appears twice. The other line is game/script/Prologues/prologue.rpy:42

File "game/script/prologue.rpy", line 44: Line with id prologue_464145e4 appears twice. The other line is game/script/Prologues/prologue.rpy:44

File "game/script/prologue.rpy", line 46: Line with id prologue_9a5100fe appears twice. The other line is game/script/Prologues/prologue.rpy:46

File "game/script/prologue.rpy", line 48: Line with id prologue_277607ea appears twice. The other line is game/script/Prologues/prologue.rpy:48

File "game/script/prologue.rpy", line 50: Line with id prologue_b93603a1 appears twice. The other line is game/script/Prologues/prologue.rpy:50

File "game/script/prologue.rpy", line 53: Line with id prologue_3c168199 appears twice. The other line is game/script/Prologues/prologue.rpy:53

File "game/script/prologue.rpy", line 66: Line with id prologue_f2347382 appears twice. The other line is game/script/Prologues/prologue.rpy:66

File "game/script/prologue.rpy", line 67: Line with id prologue_7f876159 appears twice. The other line is game/script/Prologues/prologue.rpy:67

File "game/script/prologue.rpy", line 70: Line with id prologue_9e26f422 appears twice. The other line is game/script/Prologues/prologue.rpy:70

File "game/script/prologue.rpy", line 71: Line with id prologue_c064f655 appears twice. The other line is game/script/Prologues/prologue.rpy:71

File "game/script/prologue.rpy", line 75: Line with id prologue_d9e8fba7 appears twice. The other line is game/script/Prologues/prologue.rpy:75

File "game/script/prologue.rpy", line 78: Line with id prologue_0fe404c3 appears twice. The other line is game/script/Prologues/prologue.rpy:78

File "game/script/prologue.rpy", line 82: Line with id prologue_7423ad36 appears twice. The other line is game/script/Prologues/prologue.rpy:82

File "game/script/prologue.rpy", line 86: Line with id prologue_2475f9a9 appears twice. The other line is game/script/Prologues/prologue.rpy:86

File "game/script/prologue.rpy", line 87: Line with id prologue_df5fdaf3 appears twice. The other line is game/script/Prologues/prologue.rpy:87

File "game/script/prologue.rpy", line 90: Line with id prologue_4f78078e appears twice. The other line is game/script/Prologues/prologue.rpy:90

File "game/script/prologue.rpy", line 91: Line with id prologue_ee66305d appears twice. The other line is game/script/Prologues/prologue.rpy:91

File "game/script/prologue.rpy", line 99: Line with id prologue_259fd41d appears twice. The other line is game/script/Prologues/prologue.rpy:99

File "game/script/prologue.rpy", line 100: Line with id prologue_d9963f2b appears twice. The other line is game/script/Prologues/prologue.rpy:100

File "game/script/prologue.rpy", line 105: Line with id prologue_3142adba appears twice. The other line is game/script/Prologues/prologue.rpy:105

File "game/script/prologue.rpy", line 108: Line with id prologue_60393d55 appears twice. The other line is game/script/Prologues/prologue.rpy:108

File "game/script/prologue.rpy", line 110: Line with id prologue_b0c38610 appears twice. The other line is game/script/Prologues/prologue.rpy:110

File "game/script/prologue.rpy", line 112: Line with id prologue_6d2ef6a7 appears twice. The other line is game/script/Prologues/prologue.rpy:112

File "game/script/prologue.rpy", line 114: Line with id prologue_e71bbe24 appears twice. The other line is game/script/Prologues/prologue.rpy:114

File "game/script/prologue.rpy", line 123: Line with id prologue_b201448b appears twice. The other line is game/script/Prologues/prologue.rpy:123

File "game/script/prologue.rpy", line 124: Line with id prologue_53de434c appears twice. The other line is game/script/Prologues/prologue.rpy:124

File "game/script/prologue.rpy", line 127: Line with id prologue_4e3ac285 appears twice. The other line is game/script/Prologues/prologue.rpy:127

File "game/script/prologue.rpy", line 128: Line with id prologue_16c4da15 appears twice. The other line is game/script/Prologues/prologue.rpy:128

File "game/script/prologue.rpy", line 129: Line with id prologue_3f8a86e1 appears twice. The other line is game/script/Prologues/prologue.rpy:129

File "game/script/prologue.rpy", line 133: Line with id prologue_31180890 appears twice. The other line is game/script/Prologues/prologue.rpy:133

File "game/script/prologue.rpy", line 134: Line with id prologue_df5fdaf3_1 appears twice. The other line is game/script/Prologues/prologue.rpy:134

File "game/script/prologue.rpy", line 138: Line with id prologue_819cf2ab appears twice. The other line is game/script/Prologues/prologue.rpy:138

File "game/script/prologue.rpy", line 139: Line with id prologue_31b1bf33 appears twice. The other line is game/script/Prologues/prologue.rpy:139

File "game/script/prologue.rpy", line 142: Line with id prologue_e8f88b3e appears twice. The other line is game/script/Prologues/prologue.rpy:142

File "game/script/prologue.rpy", line 143: Line with id prologue_095b974b appears twice. The other line is game/script/Prologues/prologue.rpy:143

File "game/script/prologue.rpy", line 144: Line with id prologue_370608a4 appears twice. The other line is game/script/Prologues/prologue.rpy:144

File "game/script/prologue.rpy", line 148: Line with id prologue_b150b4d2 appears twice. The other line is game/script/Prologues/prologue.rpy:148

File "game/script/prologue.rpy", line 149: Line with id prologue_ae7d8fe0 appears twice. The other line is game/script/Prologues/prologue.rpy:149

File "game/script/prologue.rpy", line 151: Line with id prologue_4b16f060 appears twice. The other line is game/script/Prologues/prologue.rpy:151

File "game/script/prologue.rpy", line 153: Line with id prologue_143d13d0 appears twice. The other line is game/script/Prologues/prologue.rpy:153

File "game/script/prologue.rpy", line 155: Line with id prologue_e1ce753d appears twice. The other line is game/script/Prologues/prologue.rpy:155

File "game/script/prologue.rpy", line 159: Line with id prologue_cd00a54a appears twice. The other line is game/script/Prologues/prologue.rpy:159

File "game/script/prologue.rpy", line 160: Line with id prologue_ec69f081 appears twice. The other line is game/script/Prologues/prologue.rpy:160

File "game/script/prologue.rpy", line 161: Line with id prologue_7c86269a appears twice. The other line is game/script/Prologues/prologue.rpy:161

File "game/script/prologue.rpy", line 165: Line with id prologue_f2c2c456 appears twice. The other line is game/script/Prologues/prologue.rpy:165

File "game/script/prologue.rpy", line 166: Line with id prologue_ca11e7dd appears twice. The other line is game/script/Prologues/prologue.rpy:166

File "game/script/prologue.rpy", line 169: Line with id prologue_29513770 appears twice. The other line is game/script/Prologues/prologue.rpy:169

File "game/script/prologue.rpy", line 170: Line with id prologue_951e5d69 appears twice. The other line is game/script/Prologues/prologue.rpy:170

File "game/script/prologue.rpy", line 174: Line with id prologue_fde85c27 appears twice. The other line is game/script/Prologues/prologue.rpy:174

File "game/script/prologue.rpy", line 175: Line with id prologue_978f9ecf appears twice. The other line is game/script/Prologues/prologue.rpy:175

File "game/script/prologue.rpy", line 178: Line with id prologue_fe81bad4 appears twice. The other line is game/script/Prologues/prologue.rpy:178

File "game/script/prologue.rpy", line 182: Line with id prologue_bfb12f06 appears twice. The other line is game/script/Prologues/prologue.rpy:182

File "game/script/prologue.rpy", line 184: Line with id prologue_89aa51c4 appears twice. The other line is game/script/Prologues/prologue.rpy:184

File "game/script/prologue.rpy", line 188: Line with id prologue_d4d42b89 appears twice. The other line is game/script/Prologues/prologue.rpy:188

File "game/script/prologue.rpy", line 190: Line with id prologue_05d32d53 appears twice. The other line is game/script/Prologues/prologue.rpy:190

File "game/script/prologue.rpy", line 191: Line with id prologue_55794638 appears twice. The other line is game/script/Prologues/prologue.rpy:191

File "game/script/prologue.rpy", line 194: Line with id prologue_c66e6d50 appears twice. The other line is game/script/Prologues/prologue.rpy:194

File "game/script/prologue.rpy", line 195: Line with id prologue_6b738ed0 appears twice. The other line is game/script/Prologues/prologue.rpy:195

File "game/script/prologue.rpy", line 196: Line with id prologue_c4a836d7 appears twice. The other line is game/script/Prologues/prologue.rpy:196

File "game/script/prologue.rpy", line 200: Line with id prologue_4d252229 appears twice. The other line is game/script/Prologues/prologue.rpy:200

File "game/script/prologue.rpy", line 202: Line with id prologue_840dc763 appears twice. The other line is game/script/Prologues/prologue.rpy:202

File "game/script/prologue.rpy", line 204: Line with id prologue_ce3a2dd0 appears twice. The other line is game/script/Prologues/prologue.rpy:204

File "game/script/prologue.rpy", line 207: Line with id prologue_7c92a2e3 appears twice. The other line is game/script/Prologues/prologue.rpy:207

File "game/script/prologue.rpy", line 208: Line with id prologue_11f81a61 appears twice. The other line is game/script/Prologues/prologue.rpy:208

File "game/script/prologue.rpy", line 212: Line with id prologue_67845214 appears twice. The other line is game/script/Prologues/prologue.rpy:212

File "game/script/prologue.rpy", line 213: Line with id prologue_c802bca5 appears twice. The other line is game/script/Prologues/prologue.rpy:213

File "game/script/prologue.rpy", line 216: Line with id prologue_5ee813da appears twice. The other line is game/script/Prologues/prologue.rpy:216

File "game/script/prologue.rpy", line 217: Line with id prologue_8bd946d9 appears twice. The other line is game/script/Prologues/prologue.rpy:217

File "game/script/prologue.rpy", line 221: Line with id prologue_07fca706 appears twice. The other line is game/script/Prologues/prologue.rpy:221

File "game/script/prologue.rpy", line 224: Line with id prologue_52bd306a appears twice. The other line is game/script/Prologues/prologue.rpy:224

File "game/script/prologue.rpy", line 225: Line with id prologue_b1f4f1ec appears twice. The other line is game/script/Prologues/prologue.rpy:225

File "game/script/prologue.rpy", line 228: Line with id prologue_baacb01e appears twice. The other line is game/script/Prologues/prologue.rpy:228

File "game/script/prologue.rpy", line 230: Line with id prologue_0be32598 appears twice. The other line is game/script/Prologues/prologue.rpy:230

File "game/script/prologue.rpy", line 232: Line with id prologue_4b0ed50e appears twice. The other line is game/script/Prologues/prologue.rpy:232

File "game/script/prologue.rpy", line 237: Line with id prologue_08635e20 appears twice. The other line is game/script/Prologues/prologue.rpy:237

File "game/script/prologue.rpy", line 238: Line with id prologue_0bc793db appears twice. The other line is game/script/Prologues/prologue.rpy:238

File "game/script/prologue.rpy", line 240: Line with id prologue_67258072 appears twice. The other line is game/script/Prologues/prologue.rpy:240

File "game/script/prologue.rpy", line 244: Line with id prologue_9f8f7a97 appears twice. The other line is game/script/Prologues/prologue.rpy:244

File "game/script/prologue.rpy", line 245: Line with id prologue_a8b70d2f appears twice. The other line is game/script/Prologues/prologue.rpy:245

File "game/script/prologue.rpy", line 246: Line with id prologue_c85d2571 appears twice. The other line is game/script/Prologues/prologue.rpy:246

File "game/script/prologue.rpy", line 250: Line with id prologue_2577b8e3 appears twice. The other line is game/script/Prologues/prologue.rpy:250

File "game/script/prologue.rpy", line 252: Line with id prologue_94d9dfd0 appears twice. The other line is game/script/Prologues/prologue.rpy:252

File "game/script/prologue.rpy", line 254: Line with id prologue_86bdae0a appears twice. The other line is game/script/Prologues/prologue.rpy:254

File "game/script/prologue.rpy", line 255: Line with id prologue_8ff1f250 appears twice. The other line is game/script/Prologues/prologue.rpy:255

File "game/script/prologue.rpy", line 256: Line with id prologue_ce7ab0bf appears twice. The other line is game/script/Prologues/prologue.rpy:256

File "game/script/prologue.rpy", line 258: Line with id prologue_1daee53b appears twice. The other line is game/script/Prologues/prologue.rpy:258

File "game/script/prologue.rpy", line 261: Line with id prologue_9017406e appears twice. The other line is game/script/Prologues/prologue.rpy:261

File "game/script/prologue.rpy", line 264: Line with id prologue_53d01ea2 appears twice. The other line is game/script/Prologues/prologue.rpy:264

File "game/script/prologue.rpy", line 278: Line with id prologue_d4512a53 appears twice. The other line is game/script/Prologues/prologue.rpy:278

File "game/script/prologue.rpy", line 281: Line with id prologue_b7d0cb62 appears twice. The other line is game/script/Prologues/prologue.rpy:281

File "game/script/prologue.rpy", line 289: Line with id prologue_cddf7974 appears twice. The other line is game/script/Prologues/prologue.rpy:289

File "game/script/prologue.rpy", line 290: Line with id prologue_8ff1f250_1 appears twice. The other line is game/script/Prologues/prologue.rpy:290

File "game/script/prologue.rpy", line 291: Line with id prologue_eaa45d3a appears twice. The other line is game/script/Prologues/prologue.rpy:291

File "game/script/prologue.rpy", line 293: Line with id prologue_067cdb91 appears twice. The other line is game/script/Prologues/prologue.rpy:293

File "game/script/prologue.rpy", line 294: Line with id prologue_1a1b91a1 appears twice. The other line is game/script/Prologues/prologue.rpy:294

File "game/script/prologue.rpy", line 298: Line with id prologue_dcc31d41 appears twice. The other line is game/script/Prologues/prologue.rpy:298

File "game/script/prologue.rpy", line 307: Line with id prologue_36855db4 appears twice. The other line is game/script/Prologues/prologue.rpy:307

File "game/script/prologue.rpy", line 315: Line with id prologue_127c2f4a appears twice. The other line is game/script/Prologues/prologue.rpy:315

File "game/script/prologue.rpy", line 318: Line with id prologue_e76601c5 appears twice. The other line is game/script/Prologues/prologue.rpy:318

File "game/script/prologue.rpy", line 319: Line with id prologue_22f3cfbe appears twice. The other line is game/script/Prologues/prologue.rpy:319

File "game/script/prologue.rpy", line 320: Line with id prologue_6cb11927 appears twice. The other line is game/script/Prologues/prologue.rpy:320

File "game/script/prologue.rpy", line 321: Line with id prologue_6be57859 appears twice. The other line is game/script/Prologues/prologue.rpy:321

File "game/script/prologue.rpy", line 322: Line with id prologue_3d27dbb8 appears twice. The other line is game/script/Prologues/prologue.rpy:322

File "game/script/prologue.rpy", line 323: Line with id prologue_30200ccc appears twice. The other line is game/script/Prologues/prologue.rpy:323

File "game/script/prologue.rpy", line 324: Line with id prologue_23ceb400 appears twice. The other line is game/script/Prologues/prologue.rpy:324

File "game/script/prologue.rpy", line 326: Line with id prologue_2fe0aeee appears twice. The other line is game/script/Prologues/prologue.rpy:326

File "game/script/prologue.rpy", line 342: Line with id prologue_17f7aeab appears twice. The other line is game/script/Prologues/prologue.rpy:342

File "game/script/prologue.rpy", line 345: Line with id prologue_b2b26055 appears twice. The other line is game/script/Prologues/prologue.rpy:345

File "game/script/prologue.rpy", line 354: Line with id prologue_ef2481a9 appears twice. The other line is game/script/Prologues/prologue.rpy:354

File "game/script/prologue.rpy", line 364: Line with id prologue_9df2d212 appears twice. The other line is game/script/Prologues/prologue.rpy:364

File "game/script/prologue.rpy", line 368: Line with id prologue_7a4392a6 appears twice. The other line is game/script/Prologues/prologue.rpy:368

File "game/script/prologue.rpy", line 371: Line with id prologue_e232d0b3 appears twice. The other line is game/script/Prologues/prologue.rpy:371

File "game/script/prologue.rpy", line 372: Line with id prologue_24acdbd1 appears twice. The other line is game/script/Prologues/prologue.rpy:372

File "game/script/prologue.rpy", line 374: Line with id prologue_6b85b546 appears twice. The other line is game/script/Prologues/prologue.rpy:374

File "game/script/prologue.rpy", line 375: Line with id prologue_2b35b6fe appears twice. The other line is game/script/Prologues/prologue.rpy:375

File "game/script/prologue.rpy", line 376: Line with id prologue_f00c4f9e appears twice. The other line is game/script/Prologues/prologue.rpy:376

File "game/script/prologue.rpy", line 380: Line with id prologue_ea54a4a4 appears twice. The other line is game/script/Prologues/prologue.rpy:380

File "game/script/prologue.rpy", line 382: Line with id prologue_0bc793db_1 appears twice. The other line is game/script/Prologues/prologue.rpy:382

File "game/script/prologue.rpy", line 384: Line with id prologue_b5d4d429 appears twice. The other line is game/script/Prologues/prologue.rpy:384

File "game/script/prologue.rpy", line 387: Line with id prologue_e0596595 appears twice. The other line is game/script/Prologues/prologue.rpy:387

File "game/script/prologue.rpy", line 390: Line with id prologue_b952aa77 appears twice. The other line is game/script/Prologues/prologue.rpy:390

File "game/script/prologue.rpy", line 391: Line with id prologue_fb599161 appears twice. The other line is game/script/Prologues/prologue.rpy:391

File "game/script/prologue.rpy", line 395: Line with id prologue_0eab9d21 appears twice. The other line is game/script/Prologues/prologue.rpy:395

File "game/script/prologue.rpy", line 396: Line with id prologue_6c39d6cc appears twice. The other line is game/script/Prologues/prologue.rpy:396

File "game/script/prologue.rpy", line 399: Line with id prologue_f8bc0279 appears twice. The other line is game/script/Prologues/prologue.rpy:399

File "game/script/prologue.rpy", line 401: Line with id prologue_b3d38b15 appears twice. The other line is game/script/Prologues/prologue.rpy:401

File "game/script/prologue.rpy", line 403: Line with id prologue_2c979e2f appears twice. The other line is game/script/Prologues/prologue.rpy:403

File "game/script/prologue.rpy", line 411: Line with id prologue_0f56a0c5 appears twice. The other line is game/script/Prologues/prologue.rpy:411

File "game/script/prologue.rpy", line 412: Line with id prologue_131a9b21 appears twice. The other line is game/script/Prologues/prologue.rpy:412

File "game/script/prologue.rpy", line 414: Line with id prologue_0e9f8d3d appears twice. The other line is game/script/Prologues/prologue.rpy:414

File "game/script/prologue.rpy", line 423: Line with id prologue_fd6162ff appears twice. The other line is game/script/Prologues/prologue.rpy:423

File "game/script/prologue.rpy", line 427: Line with id prologue_70272cc3 appears twice. The other line is game/script/Prologues/prologue.rpy:427

File "game/script/prologue.rpy", line 428: Line with id prologue_82fef951 appears twice. The other line is game/script/Prologues/prologue.rpy:428

File "game/script/prologue.rpy", line 431: Line with id prologue_ce6f8152 appears twice. The other line is game/script/Prologues/prologue.rpy:431

File "game/script/prologue.rpy", line 434: Line with id prologue_7eb1c7c5 appears twice. The other line is game/script/Prologues/prologue.rpy:434

Ren'Py Version: Ren'Py 8.3.7.25031702
Mon May 19 09:59:18 2025
